Date : 2022-06-22 12:37:14
Directory : c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code
Total : 147 files,  59574 codes, 403 comments, 2851 blanks, all 62828 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\position\controller.js             | JavaScript |         66 |          1 |         18 |         85 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\position\dao.js                    | JavaScript |         37 |          1 |         13 |         51 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\position\error.js                  | JavaScript |         38 |          0 |         11 |         49 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\position\position.js               | JavaScript |         17 |          0 |          4 |         21 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\position\routes.js                 | JavaScript |         80 |          0 |          9 |         89 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\restock_order\controller.js        | JavaScript |        125 |          8 |         39 |        172 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\restock_order\dao.js               | JavaScript |         67 |          4 |         22 |         93 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\restock_order\error.js             | JavaScript |         45 |          0 |         13 |         58 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\restock_order\product.js           | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\restock_order\restockOrder.js      | JavaScript |         55 |          0 |          8 |         63 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\restock_order\routes.js            | JavaScript |         90 |          0 |         11 |        101 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\returnOrder\controller.js          | JavaScript |         77 |          9 |         19 |        105 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\returnOrder\dao.js                 | JavaScript |         41 |          0 |         17 |         58 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\returnOrder\error.js               | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\returnOrder\products.js            | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\returnOrder\returnOrder.js         | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\returnOrder\routes.js              | JavaScript |         50 |          0 |          7 |         57 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\skuItem\SKUItem.js                 | JavaScript |         29 |          0 |          7 |         36 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\skuItem\controller.js              | JavaScript |         90 |          3 |         27 |        120 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\skuItem\dao.js                     | JavaScript |         49 |          1 |         17 |         67 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\skuItem\error.js                   | JavaScript |         24 |          0 |          8 |         32 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\skuItem\routes.js                  | JavaScript |         69 |          0 |         10 |         79 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\sku\controller.js                  | JavaScript |         75 |          2 |         19 |         96 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\sku\dao.js                         | JavaScript |         61 |          1 |         25 |         87 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\sku\error.js                       | JavaScript |         31 |          0 |          9 |         40 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\sku\routes.js                      | JavaScript |         78 |          0 |          8 |         86 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\sku\sku.js                         | JavaScript |         36 |          0 |          8 |         44 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_descriptor\controller.js      | JavaScript |         55 |          1 |         13 |         69 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_descriptor\dao.js             | JavaScript |         48 |          1 |         18 |         67 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_descriptor\error.js           | JavaScript |         24 |          0 |          7 |         31 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_descriptor\routes.js          | JavaScript |         62 |          0 |          8 |         70 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_descriptor\testDescriptor.js  | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_result\controller.js          | JavaScript |         59 |          4 |         19 |         82 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_result\dao.js                 | JavaScript |         37 |          2 |         13 |         52 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_result\error.js               | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_result\routes.js              | JavaScript |         67 |          0 |          8 |         75 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\test_result\testResult.js          | JavaScript |         24 |          0 |          4 |         28 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\user\controller.js                 | JavaScript |         99 |          1 |         33 |        133 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\user\dao.js                        | JavaScript |         44 |          2 |         17 |         63 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\user\error.js                      | JavaScript |         51 |          0 |         15 |         66 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\user\routes.js                     | JavaScript |        125 |          0 |         14 |        139 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\components\user\user.js                       | JavaScript |         76 |          0 |         23 |         99 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\helper.js                                     | JavaScript |         21 |          1 |          8 |         30 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\api\routes.js                                     | JavaScript |         11 |          0 |          6 |         17 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\db\AppDAO.js                                      | JavaScript |        202 |          2 |         31 |        235 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\miao.plantuml                                     | PlantUML   |        657 |          5 |        202 |        864 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\package-lock.json                                 | JSON       |     14,565 |          0 |          1 |     14,566 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\package.json                                      | JSON       |         41 |          0 |          1 |         42 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\server.js                                         | JavaScript |         11 |          0 |          6 |         17 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\test\internalOrderRouter.js                       | JavaScript |        145 |          3 |         33 |        181 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\test\restockOrderRouter.js                        | JavaScript |        220 |          4 |         47 |        271 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\test\scenarios.js                                 | JavaScript |        824 |         40 |        181 |      1,045 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\integration_test\internalOrder.test.js  | JavaScript |        224 |          3 |         46 |        273 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\integration_test\item.test.js           | JavaScript |        127 |          0 |         34 |        161 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\integration_test\position.test.js       | JavaScript |        165 |          0 |         45 |        210 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\integration_test\restockOrder.test.js   | JavaScript |        214 |          4 |         36 |        254 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\integration_test\sku.test.js            | JavaScript |        125 |          0 |         32 |        157 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\integration_test\skuItem.test.js        | JavaScript |        150 |          0 |         51 |        201 |
